<https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="original"
,<http://web.archive.org/web/20151225223602/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Fri, 25 Dec 2015 22:36:02 GMT"
,<http://web.archive.org/web/20151229211051/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Tue, 29 Dec 2015 21:10:51 GMT"
,<http://web.archive.org/web/20160101045619/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Fri, 01 Jan 2016 04:56:19 GMT"
,<http://web.archive.org/web/20160102010907/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Sat, 02 Jan 2016 01:09:07 GMT"
,<http://web.archive.org/web/20160102010914/https://www.youtube.com/watch?v=K0X7u_mmREE&app=desktop>;rel="memento"; datetime="Sat, 02 Jan 2016 01:09:14 GMT"
,<http://web.archive.org/web/20160108054655/http://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento"; datetime="Fri, 08 Jan 2016 05:46:55 GMT"
,<http://web.archive.org/web/20160108232654/https://www.youtube.com/watch?v=K0X7u_mmREE&list=PLFgquLnL59alW3xmYiWRaoz0oM3H17Lth&index=52>;rel="memento"; datetime="Fri, 08 Jan 2016 23:26:54 GMT"
,<http://web.archive.org/web/20160108232705/https://www.youtube.com/watch?v=K0X7u_mmREE&app=desktop>;rel="memento"; datetime="Fri, 08 Jan 2016 23:27:05 GMT"
,<http://web.archive.org/web/20160208233618/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="memento last"; datetime="Mon, 08 Feb 2016 23:36:18 GMT"
 , <http://mementoproxy.cs.odu.edu/aggr/timegate/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="timegate"
 , <http://mementoproxy.cs.odu.edu/aggr/timemap/link/1/https://www.youtube.com/watch?v=K0X7u_mmREE>;rel="self"; type="application/link-format"; from ="Fri, 20 Jun 2008 10:57:29 GMT";until="Mon, 08 Feb 2016 23:36:18 GMT"
